INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2283, '/marion2018/data_100MHz/15275/1527523535', 0, 0, 1527523548.15174, 1527524011.669413, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2284, '/marion2018/data_100MHz/15275/1527523702', 0, 0, 1527523714.409084, 1527524603.029729, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2285, '/marion2018/data_100MHz/15275/1527524040', 0, 0, 1527524047.559156, 1527524949.231914, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2286, '/marion2018/data_100MHz/15275/1527524604', 0, 0, 1527524616.367075, 1527525513.581448, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2287, '/marion2018/data_100MHz/15275/1527524950', 0, 0, 1527524962.376768, 1527525116.82705, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2288, '/marion2018/data_100MHz/15275/1527525143', 0, 0, 1527525143, 1527525143, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2289, '/marion2018/data_100MHz/15275/1527525167', 0, 0, 1527525174.773085, 1527526019.660337, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2290, '/marion2018/data_100MHz/15275/1527525514', 0, 0, 1527525526.843273, 1527526415.17375, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2291, '/marion2018/data_100MHz/15275/1527526047', 0, 0, 1527526054.770468, 1527526564.562177, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2292, '/marion2018/data_100MHz/15275/1527526416', 0, 0, 1527526428.803268, 1527527325.808082, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2293, '/marion2018/data_100MHz/15275/1527527327', 0, 0, 1527527339.353668, 1527528228.14763, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2294, '/marion2018/data_100MHz/15275/1527528229', 0, 0, 1527528241.276616, 1527529129.771305, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2295, '/marion2018/data_100MHz/15275/1527529131', 0, 0, 1527529143.276423, 1527530036.055207, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2296, '/marion2018/data_100MHz/15275/1527530037', 0, 0, 1527530049.535605, 1527530941.851134, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2297, '/marion2018/data_100MHz/15275/1527530943', 0, 0, 1527530955.729881, 1527531849.705068, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2298, '/marion2018/data_100MHz/15275/1527531851', 0, 0, 1527531861.955054, 1527532754.816879, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2299, '/marion2018/data_100MHz/15275/1527532756', 0, 0, 1527532768.222604, 1527533664.683336, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2300, '/marion2018/data_100MHz/15275/1527533665', 0, 0, 1527533678.800633, 1527533750.881553, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2301, '/marion2018/data_100MHz/15275/1527534243', 0, 0, 1527534250.947119, 1527535147.390575, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2302, '/marion2018/data_100MHz/15275/1527535148', 0, 0, 1527535161.562972, 1527536049.405232, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2303, '/marion2018/data_100MHz/15275/1527536049', 0, 0, 1527536063.462065, 1527536951.909295, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2304, '/marion2018/data_100MHz/15275/1527536952', 0, 0, 1527536965.390513, 1527537862.527833, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2305, '/marion2018/data_100MHz/15275/1527537863', 0, 0, 1527537875.993173, 1527538772.845919, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2306, '/marion2018/data_100MHz/15275/1527538773', 0, 0, 1527538786.533498, 1527539683.727381, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2307, '/marion2018/data_100MHz/15275/1527539685', 0, 0, 1527539696.999014, 1527540585.737128, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2308, '/marion2018/data_100MHz/15275/1527540586', 0, 0, 1527540599.026848, 1527541491.523683, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2309, '/marion2018/data_100MHz/15275/1527541492', 0, 0, 1527541505.203811, 1527542397.452654, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2310, '/marion2018/data_100MHz/15275/1527542398', 0, 0, 1527542411.485468, 1527543299.783946, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2311, '/marion2018/data_100MHz/15275/1527543301', 0, 0, 1527543313.457052, 1527544167.614159, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2312, '/marion2018/data_100MHz/15275/1527544197', 0, 0, 1527544205.011176, 1527545102.231312, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2313, '/marion2018/data_100MHz/15275/1527545103', 0, 0, 1527545115.561813, 1527546012.611076, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2314, '/marion2018/data_100MHz/15275/1527546013', 0, 0, 1527546026.073235, 1527546914.831368, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2315, '/marion2018/data_100MHz/15275/1527546916', 0, 0, 1527546928.077182, 1527546957.642321, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2316, '/marion2018/data_100MHz/15275/1527546983', 0, 0, 1527546990.844158, 1527547891.783159, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2317, '/marion2018/data_100MHz/15275/1527547892', 0, 0, 1527547905.618426, 1527548802.990329, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2318, '/marion2018/data_100MHz/15275/1527548804', 0, 0, 1527548816.240603, 1527549713.587925, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2319, '/marion2018/data_100MHz/15275/1527549714', 0, 0, 1527549726.73331, 1527550052.643628, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2320, '/marion2018/data_100MHz/15275/1527550079', 0, 0, 1527550087.028281, 1527550980.020527, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2321, '/marion2018/data_100MHz/15275/1527550981', 0, 0, 1527550993.265745, 1527551885.444828, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2322, '/marion2018/data_100MHz/15275/1527551886', 0, 0, 1527551899.511819, 1527551984.876394, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2323, '/marion2018/data_100MHz/15275/1527552015', 0, 0, 1527552015, 1527552015, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2324, '/marion2018/data_100MHz/15275/1527559457', 0, 0, 1527559464.968779, 1527560361.606481, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2325, '/marion2018/data_100MHz/15275/1527560362', 0, 0, 1527560375.504618, 1527561263.683, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2326, '/marion2018/data_100MHz/15275/1527561264', 0, 0, 1527561277.479686, 1527562166.01751, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2327, '/marion2018/data_100MHz/15275/1527562167', 0, 0, 1527562179.413744, 1527563076.705912, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2328, '/marion2018/data_100MHz/15275/1527563077', 0, 0, 1527563089.954814, 1527563587.525492, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2329, '/marion2018/data_100MHz/15275/1527563616', 0, 0, 1527563623.411943, 1527564520.475353, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2330, '/marion2018/data_100MHz/15275/1527564521', 0, 0, 1527564533.987789, 1527565422.639433, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2331, '/marion2018/data_100MHz/15275/1527565423', 0, 0, 1527565435.868068, 1527566324.846216, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2332, '/marion2018/data_100MHz/15275/1527566326', 0, 0, 1527566337.833246, 1527567187.618452, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2333, '/marion2018/data_100MHz/15275/1527567218', 0, 0, 1527567225.35053, 1527568122.496316, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2334, '/marion2018/data_100MHz/15275/1527568123', 0, 0, 1527568135.863261, 1527568517.581965, 1);
