INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16705, '/marion2018/switch_data/15372/1537212281', 1, 0, 1537212281.947072, 1537220284.138235, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16706, '/marion2018/switch_data/15372/1537220284', 1, 0, 1537220284.741319, 1537228286.888275, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16707, '/marion2018/switch_data/15372/1537228286', 1, 0, 1537228287.491375, 1537236289.604049, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16708, '/marion2018/switch_data/15372/1537236289', 1, 0, 1537236290.20711, 1537243149.739426, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16709, '/marion2018/switch_data/15384/1538404709', 1, 0, 1538404709.623418, 1538412712.23635, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16710, '/marion2018/switch_data/15384/1538412712', 1, 0, 1538412712.839552, 1538420715.599085, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16711, '/marion2018/switch_data/15384/1538420715', 1, 0, 1538420716.202313, 1538428718.951622, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16712, '/marion2018/switch_data/15384/1538428718', 1, 0, 1538428719.554987, 1538436722.277727, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16713, '/marion2018/switch_data/15384/1538436722', 1, 0, 1538436722.880983, 1538444725.60755, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16714, '/marion2018/switch_data/15384/1538444725', 1, 0, 1538444726.210691, 1538452728.946183, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16715, '/marion2018/switch_data/15384/1538452728', 1, 0, 1538452729.549233, 1538460732.311603, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16716, '/marion2018/switch_data/15384/1538460732', 1, 0, 1538460732.914903, 1538468735.660302, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16717, '/marion2018/switch_data/15384/1538468735', 1, 0, 1538468736.263362, 1538476738.998473, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16718, '/marion2018/switch_data/15384/1538476738', 1, 0, 1538476739.601597, 1538484742.336979, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16719, '/marion2018/switch_data/15384/1538484742', 1, 0, 1538484742.940036, 1538492745.598912, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16720, '/marion2018/switch_data/15384/1538492745', 1, 0, 1538492746.201987, 1538500748.964768, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16721, '/marion2018/switch_data/15385/1538500748', 1, 0, 1538500749.568111, 1538508752.337009, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16722, '/marion2018/switch_data/15385/1538508752', 1, 0, 1538508752.940054, 1538516755.65981, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16723, '/marion2018/switch_data/15385/1538516755', 1, 0, 1538516756.262914, 1538524758.998422, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16724, '/marion2018/switch_data/15385/1538524758', 1, 0, 1538524759.601504, 1538532762.336994, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16725, '/marion2018/switch_data/15385/1538532762', 1, 0, 1538532762.940098, 1538540765.660221, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16726, '/marion2018/switch_data/15385/1538540765', 1, 0, 1538540766.263282, 1538548768.998454, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16727, '/marion2018/switch_data/15385/1538548768', 1, 0, 1538548769.601511, 1538556772.299812, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16728, '/marion2018/switch_data/15385/1538556772', 1, 0, 1538556772.902876, 1538564775.618937, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16729, '/marion2018/switch_data/15385/1538564775', 1, 0, 1538564776.222017, 1538572778.95761, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16730, '/marion2018/switch_data/15385/1538572778', 1, 0, 1538572779.560657, 1538580782.229432, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16731, '/marion2018/switch_data/15385/1538580782', 1, 0, 1538580782.832539, 1538588785.659828, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16732, '/marion2018/switch_data/15385/1538588785', 1, 0, 1538588786.262928, 1538596788.998431, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16733, '/marion2018/switch_data/15385/1538596788', 1, 0, 1538596789.601549, 1538604792.321921, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16734, '/marion2018/switch_data/15386/1538604792', 1, 0, 1538604792.92546, 1538612795.643208, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16735, '/marion2018/switch_data/15386/1538612795', 1, 0, 1538612796.246322, 1538620798.998377, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16736, '/marion2018/switch_data/15386/1538620798', 1, 0, 1538620799.601476, 1538628802.293295, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16737, '/marion2018/switch_data/15386/1538628802', 1, 0, 1538628802.89642, 1538636805.659809, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16738, '/marion2018/switch_data/15386/1538636805', 1, 0, 1538636806.262912, 1538644809.010164, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16739, '/marion2018/switch_data/15386/1538644809', 1, 0, 1538644809.613216, 1538652812.337003, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16740, '/marion2018/switch_data/15386/1538652812', 1, 0, 1538652812.940137, 1538660815.659806, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16741, '/marion2018/switch_data/15386/1538660815', 1, 0, 1538660816.262901, 1538668818.998405, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16742, '/marion2018/switch_data/15386/1538668818', 1, 0, 1538668819.60152, 1538676822.337011, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16743, '/marion2018/switch_data/15386/1538676822', 1, 0, 1538676822.940144, 1538683440.293425, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16744, '/marion2018/switch_data/15395/1539527444', 1, 0, 1539527445.47358, 1539535448.287031, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16745, '/marion2018/switch_data/15395/1539535448', 1, 0, 1539535448.890212, 1539543451.552727, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16746, '/marion2018/switch_data/15395/1539543451', 1, 0, 1539543452.155938, 1539551454.8572, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16747, '/marion2018/switch_data/15395/1539551454', 1, 0, 1539551455.460395, 1539559458.287018, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16748, '/marion2018/switch_data/15395/1539559458', 1, 0, 1539559458.890263, 1539567461.625465, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16749, '/marion2018/switch_data/15395/1539567461', 1, 0, 1539567462.228588, 1539575464.948298, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16750, '/marion2018/switch_data/15395/1539575464', 1, 0, 1539575465.551333, 1539583468.28691, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16751, '/marion2018/switch_data/15395/1539583468', 1, 0, 1539583468.890031, 1539591471.625497, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16752, '/marion2018/switch_data/15395/1539591471', 1, 0, 1539591472.228538, 1539599474.89263, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16753, '/marion2018/switch_data/15395/1539599474', 1, 0, 1539599475.495692, 1539607478.225374, 1);
